file,path,person,true_vowel,pred_vowel,dist_a,dist_e,dist_i,dist_o,dist_u
dab - a 2.wav,templates_other/Dabbir/dab - a 2.wav,Dabbir,a,u,2804421.228399535,14392.26809080127,305021.1925267952,5545575.896665969,5855.393141686655
dab - i 2.wav,templates_other/Dabbir/dab - i 2.wav,Dabbir,i,u,5498226.79919323,7402.736080249724,458578.2254766883,6477510.782179681,6475.624537279712
dab - u 2.wav,templates_other/Dabbir/dab - u 2.wav,Dabbir,u,u,4684780.29566523,16380.987114290503,624316.5364037412,4484754.846252278,4377.960349194268
dab - e 2.wav,templates_other/Dabbir/dab - e 2.wav,Dabbir,e,u,4173099.694462217,21641.478957664036,673032.2147241201,4934249.642639068,8660.158136759623
dab - o 2.wav,templates_other/Dabbir/dab - o 2.wav,Dabbir,o,u,3183479.7779862196,19704.123148459184,432378.1938246815,5659238.678502019,5439.827714127573
Evelyn - a 2.wav,templates_other/Evelyn/Evelyn - a 2.wav,Evelyn,a,u,5436245.702925165,44025.6922527957,358977.1282873457,6144963.452971292,5348.9238584333025
Evelyn - i 2.wav,templates_other/Evelyn/Evelyn - i 2.wav,Evelyn,i,u,5043422.764819525,50602.844763117704,343634.24690082745,7125820.096865498,5815.910559304768
Evelyn - u 2.wav,templates_other/Evelyn/Evelyn - u 2.wav,Evelyn,u,u,3770986.470753625,19771.633481415516,660583.2502886679,4493802.306326653,4626.268048889669
Evelyn - e 2.wav,templates_other/Evelyn/Evelyn - e 2.wav,Evelyn,e,u,5477297.809164001,51265.482051592095,417020.96639516833,6804199.115261617,4940.881148812571
Evelyn - o 2.wav,templates_other/Evelyn/Evelyn - o 2.wav,Evelyn,o,u,4945195.537615179,15863.731747787213,935049.1682899258,6743519.405244536,5784.074085813781
Fed - a 2.wav,templates_other/Fed/Fed - a 2.wav,Fed,a,u,4980373.940753448,19209.12993416564,875185.9018139462,8844579.978201736,10274.01594913063
Fed - i 2.wav,templates_other/Fed/Fed - i 2.wav,Fed,i,u,3938172.318452338,15307.305169533267,454315.4101086151,6643290.93407398,4860.232981411592
Fed - u 2.wav,templates_other/Fed/Fed - u 2.wav,Fed,u,u,4063582.8340498786,17609.444005343223,643600.2985138979,6312657.137469607,6108.455313422138
Fed - e 2.wav,templates_other/Fed/Fed - e 2.wav,Fed,e,u,5796943.155866283,38680.14411589689,683830.6969949232,6605695.0764908865,9594.043378533132
Fed - o 2.wav,templates_other/Fed/Fed - o 2.wav,Fed,o,u,4698965.121264587,13002.2118313753,558684.1221102127,6273794.584031469,10867.47012053606
Akbar - a 2.wav,templates_other/Akbar/Akbar - a 2.wav,Akbar,a,u,4538313.312297416,20107.993884480584,689535.1491746327,6625647.466652099,12137.067173739051
Akbar - i 2.wav,templates_other/Akbar/Akbar - i 2.wav,Akbar,i,u,5507144.924138232,15565.406788415516,520520.05455408414,6632026.749919888,4654.105234428398
Akbar - u 2.wav,templates_other/Akbar/Akbar - u 2.wav,Akbar,u,u,4924339.759580047,16181.196243961624,714612.1550097204,3974260.5858298005,5168.05812199581
Akbar - e 2.wav,templates_other/Akbar/Akbar - e 2.wav,Akbar,e,u,5252588.147867882,15356.636600963218,373081.665285852,7459219.17759724,6786.347698216283
Akbar - o 2.wav,templates_other/Akbar/Akbar - o 2.wav,Akbar,o,u,4130397.3348979116,19773.305035960915,416613.61639818916,6488402.479429415,6888.159634732007
Justin - a 2.wav,templates_other/Justin/Justin - a 2.wav,Justin,a,u,4914530.997726309,36802.50057482021,737004.8273813658,6771084.143219891,7638.788141005283
Justin - i 2.wav,templates_other/Justin/Justin - i 2.wav,Justin,i,u,5207356.492536844,30374.905203221624,928970.477128232,7307912.376888529,6023.064825407347
Justin - u 2.wav,templates_other/Justin/Justin - u 2.wav,Justin,u,u,5750988.804406989,37361.84565256464,558604.0739317437,6801802.915651054,5161.691746390822
Justin - e 2.wav,templates_other/Justin/Justin - e 2.wav,Justin,e,u,5820290.819556815,33339.27453284088,968815.4409788102,7252283.219492059,7046.414153001108
Justin - o 2.wav,templates_other/Justin/Justin - o 2.wav,Justin,o,u,4707472.858776465,36240.054961234106,320635.9341628127,5213896.933481491,4845.888890686057
Ucup - a 2.wav,templates_other/Ucup/Ucup - a 2.wav,Ucup,a,u,4983688.553098995,44872.71158514395,391847.78970869334,6509623.955065,5171.170069034215
Ucup - i 2.wav,templates_other/Ucup/Ucup - i 2.wav,Ucup,i,u,5021429.792774919,39051.312372179025,338059.07981368527,7700641.267468505,5661.858228062733
Ucup - u 2.wav,templates_other/Ucup/Ucup - u 2.wav,Ucup,u,u,5435123.7297844095,37773.68078070702,391462.4341803792,6690474.067567033,4007.2702078884595
Ucup - e 2.wav,templates_other/Ucup/Ucup - e 2.wav,Ucup,e,u,4224881.128015584,17320.426194400254,168627.40449691904,6356851.896198965,4970.41759672322
Ucup - o 2.wav,templates_other/Ucup/Ucup - o 2.wav,Ucup,o,u,4052002.67395344,21385.499346347144,355670.89066086576,5032577.887472878,5855.162047567851
gon - a 2.wav,templates_other/Gonza/gon - a 2.wav,Gonza,a,u,4626786.810672995,17018.37407155136,300843.05914257054,6484280.424286057,6595.42229042995
gon - i 2.wav,templates_other/Gonza/gon - i 2.wav,Gonza,i,u,4207786.283170621,17651.149977990895,304764.0285343752,6899591.352234326,6765.141390598891
gon - u 2.wav,templates_other/Gonza/gon - u 2.wav,Gonza,u,u,3769964.4126738147,26426.794926245668,365844.98290801834,5451835.423921975,3677.580880300376
gon - e 2.wav,templates_other/Gonza/gon - e 2.wav,Gonza,e,u,5191353.336029656,24557.176580406027,646599.9979189144,7837247.899286325,6047.286543563506
gon - o 2.wav,templates_other/Gonza/gon - o 2.wav,Gonza,o,u,4187635.7326273844,25346.99208319029,517395.8674355927,5106581.413210214,6009.585969171363
ji - a 2.wav,templates_other/Angie/ji - a 2.wav,Angie,a,u,3824381.1171064973,23068.95452648129,954019.392035529,7730502.682076599,5477.5446995741295
ji - i 2.wav,templates_other/Angie/ji - i 2.wav,Angie,i,u,5444324.427101968,11550.315376452794,418445.25282998494,7245190.770929472,8205.141009661216
ji - u 2.wav,templates_other/Angie/ji - u 2.wav,Angie,u,u,3918632.586616673,10231.312974207876,539369.2718943524,5614101.435193268,6835.478728862553
ji - e 2.wav,templates_other/Angie/ji - e 2.wav,Angie,e,u,4184893.6033375137,11121.264610277574,450390.3334170936,5994373.427301089,6631.629505641147
ji - o 2.wav,templates_other/Angie/ji - o 2.wav,Angie,o,u,3316968.266030202,12938.714944358077,537421.0294500351,3544187.2516738754,3924.3792442224344
nan - a 2.wav,templates_other/Adnan/nan - a 2.wav,Adnan,a,u,4090568.2075287006,21385.679471398606,426744.9754743133,6293413.400613304,17172.764505511055
nan - i 2.wav,templates_other/Adnan/nan - i 2.wav,Adnan,i,u,6223404.263413083,11620.003998038714,428940.99788103066,5842207.646980748,5843.158907727612
nan - u 2.wav,templates_other/Adnan/nan - u 2.wav,Adnan,u,u,3537518.7383884205,17943.47236811979,276179.85845606186,5681305.331240181,4849.0744055921305
nan - e 2.wav,templates_other/Adnan/nan - e 2.wav,Adnan,e,u,4409227.173893942,16881.262181350914,308859.1486096089,5294537.061400017,10780.110693466688
nan - o 2.wav,templates_other/Adnan/nan - o 2.wav,Adnan,o,u,4064797.6707893624,17172.356054180033,412796.02324116486,6258182.1895066155,4860.255070082806
